Supplementary Data 2. LOESS fit to the CO2 data set in Sup. Data 1. ,,,,,,,,,,,
Age (Ma),pCO2 probability maximum,lw95%,lw68%,up68%,up95%,,,Age (Ma),pCO2 probability maximum,lw std (68%),up std (68%)
159.00,797.35,223.29,494.44,1169.64,1615.62,,,159.00,797.35,302.91,372.29
159.50,796.50,230.65,506.74,1132.27,1577.01,,,159.50,796.50,289.76,335.78
160.00,795.33,257.92,519.98,1113.88,1536.16,,,160.00,795.33,275.35,318.55
160.50,782.89,280.14,519.73,1110.67,1526.31,,,160.50,782.89,263.16,327.78
161.00,785.35,327.06,537.82,1103.64,1484.46,,,161.00,785.35,247.53,318.29
161.50,793.06,355.20,554.28,1105.92,1451.69,,,161.50,793.06,238.78,312.85
162.00,775.16,407.97,579.30,1111.05,1421.61,,,162.00,775.16,195.87,335.89
162.50,785.09,445.94,620.04,1121.36,1379.77,,,162.50,785.09,165.05,336.26
163.00,771.41,484.03,653.74,1128.87,1347.41,,,163.00,771.41,117.67,357.47
163.50,881.36,519.58,675.86,1135.23,1361.40,,,163.50,881.36,205.51,253.87
164.00,855.45,529.68,690.36,1142.74,1384.46,,,164.00,855.45,165.09,287.29
164.50,861.99,555.04,715.38,1156.32,1392.36,,,164.50,861.99,146.61,294.33
165.00,871.25,579.04,740.99,1156.63,1389.35,,,165.00,871.25,130.26,285.37
165.50,877.20,614.58,773.17,1161.22,1388.32,,,165.50,877.20,104.04,284.02
166.00,895.90,658.85,803.71,1166.72,1375.63,,,166.00,895.90,92.19,270.82
166.50,929.99,692.50,821.57,1175.09,1355.02,,,166.50,929.99,108.42,245.10
167.00,974.75,709.88,844.15,1186.90,1341.55,,,167.00,974.75,130.60,212.15
167.50,1004.32,717.87,856.27,1192.46,1344.47,,,167.50,1004.32,148.05,188.14
168.00,1011.74,735.25,874.77,1194.43,1337.68,,,168.00,1011.74,136.97,182.68
168.50,1029.62,748.08,887.37,1194.37,1323.74,,,168.50,1029.62,142.26,164.75
169.00,1045.27,759.74,902.17,1190.17,1329.48,,,169.00,1045.27,143.11,144.90
169.50,1041.41,761.08,903.91,1189.21,1323.07,,,169.50,1041.41,137.51,147.79
170.00,1037.52,736.21,902.76,1198.95,1350.18,,,170.00,1037.52,134.75,161.43
170.50,1029.03,739.56,895.22,1219.84,1384.06,,,170.50,1029.03,133.81,190.81
171.00,1071.40,734.43,895.51,1231.69,1413.76,,,171.00,1071.40,175.89,160.29
171.50,1064.67,720.61,887.68,1244.03,1451.62,,,171.50,1064.67,176.99,179.37
172.00,1048.07,696.83,873.61,1260.53,1508.77,,,172.00,1048.07,174.46,212.46
172.50,1043.98,650.99,854.28,1289.16,1569.38,,,172.50,1043.98,189.70,245.19
173.00,1040.97,615.01,828.13,1312.55,1637.33,,,173.00,1040.97,212.84,271.57
173.50,1027.70,582.27,808.45,1329.39,1718.12,,,173.50,1027.70,219.24,301.69
174.00,1022.63,569.60,792.87,1345.36,1783.87,,,174.00,1022.63,229.76,322.73
174.50,1018.11,550.83,787.99,1356.31,1826.13,,,174.50,1018.11,230.13,338.19
175.00,1015.82,545.45,772.69,1360.79,1848.39,,,175.00,1015.82,243.12,344.98
175.50,1012.49,530.82,764.25,1364.90,1844.10,,,175.50,1012.49,248.24,352.42
176.00,1020.94,518.84,754.68,1366.69,1833.68,,,176.00,1020.94,266.26,345.75
176.50,1015.73,506.27,747.76,1382.80,1856.58,,,176.50,1015.73,267.97,367.07
177.00,1008.42,498.32,736.92,1374.70,1892.12,,,177.00,1008.42,271.49,366.28
177.50,999.39,501.16,727.16,1357.36,1865.44,,,177.50,999.39,272.23,357.97
178.00,998.07,512.85,728.63,1341.62,1849.54,,,178.00,998.07,269.44,343.55
178.50,983.26,530.10,738.40,1315.96,1802.39,,,178.50,983.26,244.86,332.70
179.00,971.06,542.21,747.30,1299.84,1749.05,,,179.00,971.06,223.76,328.78
179.50,941.81,529.93,742.09,1285.47,1713.55,,,179.50,941.81,199.72,343.66
180.00,909.50,542.59,739.29,1265.09,1748.00,,,180.00,909.50,170.20,355.59
180.50,908.94,538.52,736.38,1256.04,1699.73,,,180.50,908.94,172.56,347.10
181.00,912.62,547.16,735.26,1241.65,1639.33,,,181.00,912.62,177.36,329.03
181.50,926.38,553.23,739.98,1229.50,1591.20,,,181.50,926.38,186.40,303.12
182.00,920.92,548.02,741.05,1210.24,1534.79,,,182.00,920.92,179.87,289.32
182.50,921.06,558.48,735.01,1185.36,1479.22,,,182.50,921.06,186.04,264.31
183.00,895.84,550.33,722.98,1186.92,1448.96,,,183.00,895.84,172.86,291.07
183.50,896.31,548.66,721.68,1185.25,1478.03,,,183.50,896.31,174.63,288.94
184.00,923.15,568.28,728.53,1190.58,1470.77,,,184.00,923.15,194.62,267.43
184.50,859.47,593.27,737.67,1184.50,1499.77,,,184.50,859.47,121.79,325.04
185.00,956.90,607.54,749.64,1204.91,1540.25,,,185.00,956.90,207.26,248.01
185.50,965.18,578.77,754.39,1242.25,1579.13,,,185.50,965.18,210.79,277.06
186.00,945.03,567.27,751.88,1289.32,1664.52,,,186.00,945.03,193.15,344.29
186.50,950.25,542.96,743.58,1347.14,1793.60,,,186.50,950.25,206.67,396.89
187.00,947.85,530.43,754.77,1393.99,1884.93,,,187.00,947.85,193.08,446.14
187.50,952.48,534.89,771.21,1431.42,1987.17,,,187.50,952.48,181.28,478.94
188.00,972.15,551.79,796.78,1490.24,2117.42,,,188.00,972.15,175.36,518.10
188.50,985.24,576.10,818.10,1589.76,2225.47,,,188.50,985.24,167.14,604.52
189.00,1005.13,555.42,838.01,1688.92,2356.76,,,189.00,1005.13,167.13,683.79
189.50,1074.93,561.75,844.56,1797.66,2513.56,,,189.50,1074.93,230.37,722.73
190.00,1111.68,577.30,871.67,1884.77,2628.38,,,190.00,1111.68,240.01,773.09
190.50,1156.62,624.87,908.11,1957.46,2759.35,,,190.50,1156.62,248.51,800.84
191.00,1196.72,666.94,954.96,2008.93,2812.96,,,191.00,1196.72,241.76,812.21
191.50,1246.89,720.13,1022.31,2060.05,2861.19,,,191.50,1246.89,224.57,813.16
192.00,1345.54,757.63,1073.89,2143.95,2918.25,,,192.00,1345.54,271.65,798.40
192.50,1436.28,781.15,1126.85,2233.77,2992.39,,,192.50,1436.28,309.43,797.49
193.00,1466.45,810.43,1172.36,2301.15,3045.34,,,193.00,1466.45,294.09,834.69
193.50,1449.82,833.90,1218.24,2355.26,3073.04,,,193.50,1449.82,231.58,905.44
194.00,1740.76,882.85,1254.20,2399.23,3071.17,,,194.00,1740.76,486.56,658.47
194.50,1769.77,926.93,1301.27,2402.85,3022.15,,,194.50,1769.77,468.50,633.08
195.00,1796.57,990.88,1340.61,2362.87,2914.20,,,195.00,1796.57,455.96,566.30
195.50,1800.11,1050.78,1369.51,2368.15,2849.58,,,195.50,1800.11,430.60,568.04
196.00,1783.74,1068.40,1387.90,2345.15,2767.18,,,196.00,1783.74,395.84,561.41
196.50,1772.47,1104.17,1411.47,2331.56,2734.43,,,196.50,1772.47,360.99,559.09
197.00,1768.36,1110.68,1423.93,2316.50,2727.55,,,197.00,1768.36,344.44,548.14
197.50,1770.42,1129.13,1444.34,2296.31,2672.27,,,197.50,1770.42,326.08,525.89
198.00,1767.68,1158.82,1458.80,2256.78,2582.55,,,198.00,1767.68,308.88,489.11
198.50,1768.01,1190.27,1456.86,2192.18,2499.02,,,198.50,1768.01,311.16,424.17
199.00,1725.17,1161.61,1443.47,2152.46,2442.67,,,199.00,1725.17,281.70,427.28
199.50,1731.48,1150.13,1413.08,2117.68,2430.05,,,199.50,1731.48,318.40,386.20
200.00,1732.56,1151.22,1389.11,2085.77,2401.15,,,200.00,1732.56,343.45,353.21
200.50,1730.60,1139.72,1375.09,2063.19,2393.52,,,200.50,1730.60,355.52,332.59
201.00,1723.92,1148.13,1370.54,2028.40,2356.15,,,201.00,1723.92,353.39,304.47
201.50,1732.22,1137.75,1363.05,1993.03,2291.21,,,201.50,1732.22,369.18,260.81
202.00,1689.51,1146.14,1343.47,1948.82,2240.98,,,202.00,1689.51,346.04,259.31
202.50,1550.94,1120.93,1327.44,1914.06,2220.93,,,202.50,1550.94,223.50,363.12
203.00,1521.18,1096.07,1297.18,1895.57,2172.94,,,203.00,1521.18,224.00,374.39
203.50,1602.61,1076.42,1276.17,1862.66,2140.69,,,203.50,1602.61,326.44,260.06
204.00,1583.01,1063.52,1255.44,1832.03,2088.80,,,204.00,1583.01,327.57,249.03
204.50,1545.19,1023.82,1236.30,1790.21,2053.81,,,204.50,1545.19,308.90,245.01
205.00,1492.68,988.24,1209.18,1760.92,1993.55,,,205.00,1492.68,283.50,268.24
205.50,1461.27,953.66,1183.84,1725.13,1952.53,,,205.50,1461.27,277.43,263.86
206.00,1543.67,919.86,1154.67,1692.57,1921.07,,,206.00,1543.67,389.00,148.90
206.50,1540.96,901.12,1124.49,1673.12,1898.23,,,206.50,1540.96,416.47,132.16
207.00,1505.03,878.94,1096.45,1649.47,1878.99,,,207.00,1505.03,408.58,144.44
207.50,1437.95,871.70,1076.58,1618.32,1854.54,,,207.50,1437.95,361.37,180.38
208.00,1368.30,849.24,1050.23,1593.22,1834.18,,,208.00,1368.30,318.07,224.93
208.50,1348.82,832.23,1031.49,1565.29,1818.11,,,208.50,1348.82,317.33,216.47
209.00,1277.87,797.27,999.01,1543.66,1820.72,,,209.00,1277.87,278.86,265.79
209.50,1240.43,784.18,979.73,1531.17,1802.67,,,209.50,1240.43,260.70,290.74
210.00,1206.60,785.50,969.54,1522.98,1792.16,,,210.00,1206.60,237.06,316.38
210.50,1197.14,783.03,960.62,1504.60,1765.11,,,210.50,1197.14,236.52,307.46
211.00,1178.39,789.11,964.25,1500.91,1725.55,,,211.00,1178.39,214.15,322.52
211.50,1170.68,778.83,970.66,1492.65,1722.00,,,211.50,1170.68,200.02,321.96
212.00,1172.91,776.07,961.15,1494.12,1722.13,,,212.00,1172.91,211.76,321.21
212.50,1223.65,782.28,951.70,1504.10,1729.93,,,212.50,1223.65,271.94,280.45
213.00,1231.62,774.67,948.45,1519.33,1745.07,,,213.00,1231.62,283.17,287.71
213.50,1210.86,780.26,960.29,1545.78,1767.07,,,213.50,1210.86,250.57,334.92
214.00,1207.79,819.62,981.77,1559.19,1763.33,,,214.00,1207.79,226.02,351.40
214.50,1324.31,835.96,1015.65,1580.21,1786.70,,,214.50,1324.31,308.66,255.90
215.00,1339.32,846.10,1035.40,1616.22,1821.20,,,215.00,1339.32,303.92,276.90
215.50,1361.99,851.61,1054.43,1654.02,1899.80,,,215.50,1361.99,307.55,292.03
216.00,1381.16,860.07,1077.21,1695.16,1967.08,,,216.00,1381.16,303.94,314.00
216.50,1406.39,862.94,1101.46,1732.44,2019.79,,,216.50,1406.39,304.93,326.06
217.00,1439.63,878.80,1131.41,1758.11,2083.94,,,217.00,1439.63,308.22,318.47
217.50,1450.96,926.00,1161.61,1787.77,2115.52,,,217.50,1450.96,289.35,336.81
218.00,1501.04,964.38,1190.15,1843.29,2199.67,,,218.00,1501.04,310.89,342.25
218.50,1531.76,989.70,1229.06,1897.75,2244.38,,,218.50,1531.76,302.70,365.98
219.00,1552.40,1011.02,1237.77,1959.10,2272.16,,,219.00,1552.40,314.63,406.71
219.50,1589.30,1016.16,1243.97,2023.41,2375.01,,,219.50,1589.30,345.32,434.11
220.00,1599.29,1032.56,1278.66,2081.03,2446.30,,,220.00,1599.29,320.63,481.74
220.50,1614.51,1026.21,1315.30,2120.76,2498.11,,,220.50,1614.51,299.21,506.25
221.00,1660.23,1038.65,1345.94,2174.20,2540.79,,,221.00,1660.23,314.30,513.97
221.50,1702.54,1085.65,1397.46,2225.46,2617.76,,,221.50,1702.54,305.08,522.91
222.00,1776.13,1113.00,1430.04,2288.12,2691.29,,,222.00,1776.13,346.09,511.99
222.50,1818.97,1140.78,1458.82,2336.76,2771.85,,,222.50,1818.97,360.15,517.80
223.00,1854.49,1137.36,1480.50,2394.83,2834.97,,,223.00,1854.49,373.99,540.34
223.50,1911.95,1152.19,1498.52,2428.05,2863.23,,,223.50,1911.95,413.43,516.10
224.00,1955.25,1186.25,1525.36,2436.79,2850.08,,,224.00,1955.25,429.89,481.54
224.50,2047.59,1192.73,1532.48,2475.28,2869.41,,,224.50,2047.59,515.11,427.69
225.00,2131.92,1226.87,1552.95,2507.31,2909.25,,,225.00,2131.92,578.97,375.39
225.50,2111.68,1203.71,1552.64,2541.55,2955.17,,,225.50,2111.68,559.05,429.87
226.00,2073.20,1198.27,1542.54,2561.44,2995.16,,,226.00,2073.20,530.65,488.25
226.50,2062.80,1187.17,1538.66,2575.35,3028.95,,,226.50,2062.80,524.14,512.55
227.00,2059.04,1185.58,1537.01,2572.90,3016.58,,,227.00,2059.04,522.03,513.86
227.50,2051.57,1173.59,1521.60,2515.33,2992.94,,,227.50,2051.57,529.97,463.76
228.00,2082.91,1165.92,1500.78,2467.63,2976.67,,,228.00,2082.91,582.13,384.72
228.50,2023.94,1159.33,1459.57,2414.34,2919.56,,,228.50,2023.94,564.36,390.40
229.00,1989.51,1127.32,1414.98,2383.15,2839.76,,,229.00,1989.51,574.53,393.64
229.50,1975.23,1075.88,1372.49,2340.36,2823.87,,,229.50,1975.23,602.74,365.13
230.00,1938.98,1042.73,1347.88,2296.47,2774.52,,,230.00,1938.98,591.10,357.48
230.50,1892.22,1048.80,1331.39,2225.72,2721.56,,,230.50,1892.22,560.83,333.50
231.00,1767.46,1026.96,1326.16,2181.75,2668.50,,,231.00,1767.46,441.30,414.29
231.50,1662.83,984.42,1312.98,2151.27,2623.15,,,231.50,1662.83,349.85,488.44
232.00,1613.52,950.10,1266.73,2101.69,2592.51,,,232.00,1613.52,346.79,488.17
232.50,1624.32,889.70,1206.34,2080.55,2588.60,,,232.50,1624.32,417.98,456.23
233.00,1518.27,836.56,1138.78,2076.78,2589.37,,,233.00,1518.27,379.48,558.52
233.50,1495.34,770.80,1081.68,2038.15,2572.95,,,233.50,1495.34,413.66,542.81
234.00,1478.47,702.03,1028.22,2013.87,2580.50,,,234.00,1478.47,450.25,535.40
234.50,1447.15,663.76,972.63,1984.09,2625.94,,,234.50,1447.15,474.52,536.94
235.00,1398.80,590.93,894.51,2005.38,2678.79,,,235.00,1398.80,504.29,606.57
235.50,1352.41,540.80,819.25,1999.55,2709.71,,,235.50,1352.41,533.15,647.15
236.00,1300.84,464.01,772.88,1991.46,2743.92,,,236.00,1300.84,527.96,690.62
236.50,1248.87,388.83,720.18,1963.35,2721.26,,,236.50,1248.87,528.69,714.48
237.00,1210.03,339.54,661.96,1935.07,2650.36,,,237.00,1210.03,548.08,725.03
237.50,1205.65,297.95,615.23,1868.19,2582.57,,,237.50,1205.65,590.42,662.54
238.00,1204.76,277.29,558.51,1779.31,2514.92,,,238.00,1204.76,646.25,574.55
238.50,1167.29,238.13,518.13,1746.18,2463.38,,,238.50,1167.29,649.16,578.89
239.00,1110.06,204.06,469.19,1695.70,2446.86,,,239.00,1110.06,640.87,585.64
239.50,1033.59,175.94,422.40,1619.18,2349.34,,,239.50,1033.59,611.19,585.59
240.00,532.66,143.29,390.74,1517.23,2229.60,,,240.00,532.66,141.92,984.56
240.50,528.96,130.29,356.97,1411.06,2068.50,,,240.50,528.96,171.99,882.10
241.00,532.54,128.13,331.63,1299.24,1903.28,,,241.00,532.54,200.91,766.71
241.50,519.87,127.69,306.09,1193.07,1774.74,,,241.50,519.87,213.78,673.20
242.00,491.72,101.22,288.69,1096.64,1644.34,,,242.00,491.72,203.03,604.93
242.50,424.20,69.49,267.76,1005.54,1494.31,,,242.50,424.20,156.44,581.34
243.00,388.88,61.58,250.54,936.49,1441.68,,,243.00,388.88,138.34,547.61
243.50,400.12,76.16,249.15,887.76,1350.76,,,243.50,400.12,150.97,487.64
244.00,424.25,85.55,243.88,847.19,1277.57,,,244.00,424.25,180.36,422.95
244.50,417.99,91.79,246.47,787.36,1187.84,,,244.50,417.99,171.52,369.37
245.00,420.96,68.52,245.41,773.11,1152.25,,,245.00,420.96,175.55,352.14
245.50,414.97,38.51,233.07,789.56,1146.75,,,245.50,414.97,181.90,374.59
246.00,429.51,9.85,227.00,812.61,1136.35,,,246.00,429.51,202.51,383.09
246.50,451.45,1.08,224.20,856.87,1144.05,,,246.50,451.45,227.26,405.42
247.00,490.73,-17.84,231.32,900.57,1193.00,,,247.00,490.73,259.41,409.85
247.50,550.55,-4.25,259.30,956.17,1295.43,,,247.50,550.55,291.25,405.62
248.00,615.49,-21.24,286.46,1033.81,1409.61,,,248.00,615.49,329.03,418.32
248.50,668.76,-34.00,306.47,1102.66,1491.73,,,248.50,668.76,362.29,433.90
249.00,691.14,-32.59,326.08,1167.76,1592.90,,,249.00,691.14,365.06,476.62
249.50,738.91,-22.34,345.68,1215.13,1635.85,,,249.50,738.91,393.23,476.22
250.00,772.38,2.59,365.21,1248.69,1668.20,,,250.00,772.38,407.17,476.32
